Type,Value,Other Values
a,fær,
a,afbrigðilegur,
a,fjarstaddur,
a,fullkomlegur,
a,óhlutbundinn,sérstæður
a,ríkulegur,nógur
a,bóklegur,
a,ásættanlegur,skaplegur
a,aðgengilegur,auðfenginn
a,nákvæmur,áreiðanlegur
a,virkur,þróttmikill
a,oddhvass,
a,háður,
a,nægjanlegur,fullnægjandi
a,fagurfræðilegur,
a,hræddur,banginn
a,ágengur,áleitinn
a,fimur,lipur
a,búskaparlegur,
a,vökull,árvakur
a,lifandi,á lífi
a,fálátur,fjarlægur
a,gulbrúnn,
a,tvíræður,vafasamur
a,metnaðargjarn,metnaðarfullur
a,ríflegur,rúmgóður
a,reiður,bálreiður
a,árlegur,
a,nafnlaus,
a,hagnýtur,
a,tilhlýðilegur,eins og vera ber
a,geðþóttalegur,
a,fornleifafræðilegur,
a,hrokafullur,belgingslegur
a,gervi,
a,listrænn,
a,sneyptur,sneypilegur
a,sofandi,
a,skeleggur,ákveðinn
a,undraverður,undrunarverður
a,aðlaðandi,geðslegur
a,sjálfkrafa,
a,laus,tiltækur
a,vakandi,
a,meðvitandi,vitandi
a,agalegur,ferlegur
a,vandræðalegur,
a,vondur,slæmur
a,lélegur,vondur
a,skemmdur,
a,jafnvægur,
a,sköllóttur,hárlaus
a,ber,
a,grundvallar,
a,fallegur,fagur
a,bitur,apur
a,beiskur,súr
a,svartur,
a,bragðlítill,bragðlaus
a,auður,
a,blindur,ósjáandi
a,ljóshærður,bjarthærður
a,blóðugur,
a,frakkur,áleitinn
a,hugaður,frækinn
a,brotinn,bilaður
a,brúnn,móbrúnn
a,skrifræðis,
a,upptekinn,vant við látinn
a,megnugur,
a,gætinn,vandvirkur
a,aðgætinn,
a,miðlægur,
a,viss,ákveðinn
a,einkennandi,
a,gæddur persónutöfrum,
a,ódýr,billegur
a,kátur,
a,barnalegur,auðtrúa
a,þrálátur,langvinnur
a,borgarlegur,
a,óbreyttur borgari,almennur borgari
a,sígildur,klassískur
a,hreinn,hreinlegur
a,heiður,
a,augljós,auðséður
a,náinn,
a,nálægur,á næstu grösum
a,lokaður,
a,kaldur,ahrákaldur
a,kaldlyndur,
a,litblindur,
a,litríkur,
a,þægilegur,
a,verslunar,
a,algengur,
a,sameiginlegur,
a,sameiginlegur,félags
a,sambærilegur,
a,samrýmanlegur,samræmur
a,hæfur,fær
a,samkeppnishæfur,
a,fullbúinn,fullgerður
a,flókinn,margbrotinn
a,yfirgripsmikill,víðtækur
a,hlutkenndur,
a,öruggur,fullviss
a,meðvitaður,
a,íhaldssamur,afturhaldssamur
a,allverulegur,allmikill
a,umtalsverður,talsverður
a,sífelldur,stöðugur
a,stöðugur,látlaus
a,stjórnskipulegur,
a,uppbyggjandi,
a,ásáttur,
a,heimsálfu,
a,samfelldur,látlaus
a,umdeildur,
a,handhægur,auðveldur
a,vanabundinn,
a,svalur,kaldur
a,kuldalegur,hryssingslegur
a,samvinnuþýður,
a,fyrirtækis,
a,gagnrýninn,aðfinnslusamur
a,alvarlegur,tvísýnn
a,þýðingarmikill,nauðsynlegur
a,óunninn,hrár
a,grófur,klúr
a,grimmur,
a,menningarlegur,
a,forvitinn,
a,núgildandi,
a,sætur,aðlaðandi
a,daglegur,
a,hættulegur,háskalegur
a,dimmur,
a,látinn,
a,lífshættulegur,mannhættur
a,heyrnarlaus,daufur
a,afgerandi,
a,skrautlegur,fagur
a,djúpur,
a,fínlegur,fíngerður
a,veikbyggður,viðkvæmur
a,lýðræðislegur,
a,ósjálfstæður,háður
a,ákjósanlegur,eftirsóknarverður
a,ólíkur,frábrugðinn
a,erfiður,amasamur
a,stafrænn,
a,háttvís,
a,tæpitungulaus,hvatorður
a,óhreinn,skítugur
a,klúr,
a,þagmælskur,sagnafár
a,fjarlægur,firð
a,skýr,greinilegur
a,innanríkis,
a,heimilis,
a,allsráðandi,
a,leikrænn,
a,þurr,bleytulaus
a,gjaldfallinn,
a,sljór,bitlaus
a,leiðinlegur,bragðlítill
a,hreyfifræðilegur,
a,ákafur,
a,snemmbúinn,snemma
a,auðveldur,aðgengilegur
a,efnahagslegur,
a,menntunar,menningar
a,áhrifaríkur,
a,skilvirkur,afkastasamur
a,rafrænn,
a,glæsilegur,smekklegur
a,liðtækur,kjörgengur
a,mælskur,málsnjall
a,tilfinningalegur,
a,raunvísindalegur,
a,tómur,
a,hvetjandi,
a,ánægjulegur,
a,fullur ákafa,
a,umhverfis,
a,jafn,samstæður
a,grundvallar,megin
a,stofnað,sem hefð er fyrir
a,eilífur,
a,siðfræðilegur,
a,þjóðlegur,
a,jafn,
a,spenntur,eftirvæntingarfullur
a,spennandi,áhrifamikill
a,einskorðaður,
a,framandi,framandlegur
a,undarlegur,ankringislegur
a,væntanlegur,fyrirhugaður
a,dýr,dýrkeyptur
a,reyndur,vanur
a,tilrauna,
a,hraður,ferðmikill
a,utanverður,ytri
a,útdauður,aldauða
a,óvenjulegur,afbrigðilegur
a,sanngjarn,aðgengilegur
a,trúr,
a,rangur,falsaður
a,kunnuglegur,
a,nýtískulegur,nýtískur
a,hraður,
a,vandfýsinn,kostavandur
a,feitur,fitumukill
a,hagstæður,byrlegur
a,ríkis,
a,kvenlegur,fínlegur
a,fjárhags,
a,fínn,fínlegur
a,lokinn,
a,búinn að vera,úr leik
a,fyrstur,
a,milliliðalaus,
a,flatur,
a,gallaður,
a,liðugur,lipur
a,heimskulegur,andhælislegur
a,formlegur,formfastur
a,framarlegur,
a,ilmandi,
a,hreinskilinn,afdráttarlaus
a,frjáls,ánauðarlaus
a,ókeypis,eftirgjaldlaust
a,laus,frjáls
a,tíður,algengur
a,ferskur,glænýr
a,hortugur,frakkur
a,vingjarnlegur,almennilegur
a,frosinn,
a,fullur,
a,saddur,ánægður
a,gangfær,í lagi
a,fyndinn,skoplegur
a,almennur,altækur
a,gjafmildur,rausnarlegur
a,erfðafræðis,
a,ósvikinn,
a,landfræðilegur,
a,glaður,
a,dýrlegur,dásamlegur
a,hagstæður,tilvalinn
a,góður,réttlátur
a,mikilfenglegur,stórkostlegur
a,lýsandi,
a,myndrænn,
a,þakklátur,
a,frábær,
a,risa,
a,grænn,
a,félagslyndur,
a,nærtækur,innanhandar
a,hamingjusamur,ánægður
a,harður,
a,skaðlegur,skaðsamur
a,hörkulegur,
a,heilbrigður,
a,þungur,
a,hjálplegur,
a,bjargarlaus,
a,hár,
a,kostulegur,bráðskemmtilegur
a,sagnfræðilegur,
a,heilagur,
a,samkynhneigður,
a,heiðarlegur,ráðvandur
a,heiðvirður,
a,láréttur,
a,fjandsamlegur,fjandalegur
a,heitur,varmur
a,risastór,risavaxinn
a,mennskur,
a,svangur,hungraður
a,fáfróður,fákænn
a,ólöglegur,á móti lögum
a,ónæmur,ómóttækilegur
a,keisaralegur,
a,óljós,hulin
a,mikilvægur,markverður
a,ómögulegur,ófær
a,tilkomumikill,aðsúgsmikill
a,ófullnægjandi,ónógur
a,óviðeigandi,illa til fundið
a,getulaus,ófær
a,lygilegur,
a,sjálfstæður,óhlutbundinn
a,innfæddur,fæðingi
a,óbeinn,
a,innanhúss,innandyra
a,iðnaðar,
a,óhjákvæmilegur,nauðsynlegur
a,óendanlegur,
a,áhrifamikill,
a,óformlegur,
a,innri,
a,saklaus,flekklaus
a,ónógur,ófullnægjandi
a,samþáttað,
a,vitsmunalegur,andlegur
a,víxlverkandi,
a,áhugaverður,
a,milli,
a,innvortis,innri
a,alþjóðlegur,
a,ósýnilegur,hulinn
a,óviðkomandi,
a,afbrýðisamur,
a,dóm,
a,yngri,
a,réttlátur,réttmætur
a,vænn,brjóstgóður
a,stæðilegur,fastur fyrir
a,síðastur,aftastur
a,seinn,drægjulegur
a,nýjastur,
a,latur,dáðlaus
a,vinstri,
a,lagalegur,lögfræðilegur
a,löggjafar,
a,frjálslyndur,frjálshuga
a,léttur,
a,ljós,
a,ljós,glóra
a,líklegur,
a,takmarkaður,afmarkaður
a,línulegur,
a,vökvi,lögur
a,bókmenntalegur,
a,beint,
a,líflegur,fjörugur
a,rökréttur,rökfastur
a,einmana,einmanalegur
a,langur,
a,laus,hreyfanlegur
a,týndur,tapaður
a,villur,
a,hávær,aðsúgsmikill
a,lágur,
a,þunglyndur,amalegur
a,tryggur,dyggilegur
a,heppinn,happsamur
a,segulmagnaður,
a,aðal,höfuð
a,stórfelldur,mikill
a,fullveðja,lögráða
a,handknúinn,
a,sjávar,sæ
a,giftur,kvæntur
a,stærðfræðilegur,
a,þroskaður,fullorðinn
a,þroskaður,
a,hámark,
a,þýðingarmikill,
a,vélrænn,vélgengur
a,miðaldar,
a,eftirminnilegur,ráhugaverður
a,geðrænn,
a,miðstéttar,
a,mildur,blíður
a,her,hernaðar
a,lágmarks,
a,minniháttar,
a,auvirðilegur,
a,hreyfanlegur,
a,nútíma,
a,hógvær,hæverskur
a,sameindar,
a,ferlegur,afkárlegur
a,afskræmdur,
a,mánaðarlegur,
a,siðferðilegur,móralskur
a,átakanlegur,
a,margfaldur,
a,sveitafélaga,bæjarstjórnar
a,músíkalskur,
a,gagnkvæmur,gagnhverfur
a,þröngur,aðkrepptur
a,þröngsýnn,ófrjálslyndur
a,nauðsynlegur,sem nauðsyn ber til
a,neikvæður,
a,neikvæður,andrænn
a,taugastrekktur,taugaóstyrkur
a,fælinn,
a,hlutlaus,
a,nýr,nýstárlegur
a,óþekktur,
a,indæll,ljúfur
a,göfuglyndur,veglyndur
a,tiginn,göfugur
a,hnýsinn,forvitinn
a,eðlilegur,eðlislægur
a,illræmdur,
a,kjarnorku,
a,spikfeitur,akfeitur
a,hlutlægur,hlutbundinn
a,torskilinn,torræður
a,augljós,auðsær
a,atvinnu,
a,furðulegur,undarlegur
a,ónotalegur,afundinn
a,árásar,
a,opinber,
a,gamall,aldinn
a,opinn,
a,starfs,
a,andvígur,andsnúinn
a,bjartsýnn,
a,valfrjáls,
a,munnlegur,
a,venjulegur,hversdagslegur
a,lífrænn,
a,upprunalegur,
a,viðtekinn,algildur
a,annar,annar til
a,ytri,
a,útivið,
a,sársaukafullur,kvalafullur
a,samhliða,
a,lamaður,lama
a,foreldra,
a,hluta,
a,vandur,
a,sérstakur,einstakur
a,ástríðufullur,
a,aðgerðalaus,
a,liðinn,sem leið
a,þolinmóður,eirinn
a,friðsamlegur,friðsamur
a,fullkominn,
a,varanlegur,blífanlegur
a,persónulegur,sérstæður
a,smásálarlegur,smásmugulegur
a,heimspekilegur,fílósófískur
a,líkamlegur,
a,fábrotinn,
a,viðkunnanlegur,viðmótsþýður
a,kurteis,fagurmáll
a,pólitískur,
a,fátækur,allslaus
a,vinsæll,ástsæll
a,flytjanlegur,
a,jákvæður,frumlægur
a,mögulegur,sem getur gerst
a,valdamikill,sterkur
a,hagnýtur,gagnlegur
a,hagsýnn,aðdráttasamur
a,fyrirsjáanlegur,
a,ófrísk,
a,ótímabær,
a,nútíðar,
a,viðstaddur,nálægur
a,forseta,
a,aðal,
a,einka,prívat
a,forréttinda,
a,skapandi,
a,faglegur,
a,spekingslegur,andríkur
a,framsækinn,
a,langvarandi,
a,almennilegur,
a,hlutfallslegur,hlutbundinn
a,stoltur,
a,fylkis,
a,almennings,
a,tær,
a,ósvikinn,réttur
a,hæfur,fallinn til
a,megindlegur,
a,þögull,hljóðlaus
a,hljóður,
a,kynþátta,
a,tilviljanakenndur,
a,sjaldgæfur,dæmafár
a,vitænn,röklegur
a,hrár,
a,tilbúinn,gerður
a,raunverulegur,áþreifanlegur
a,ekta,
a,raunsær,
a,hæfilegur,
a,fljótfær,
a,staðbundinn,svæðisbundinn
a,reglulegur,formfastur
a,skyldur,í ætt við
a,tengdur,mægður
a,afstæður,
a,viðeigandi,sem skiptir máli
a,óbrigðull,áreiðanlegur
a,trúaður,trúhneigður
a,fulltrúa,
a,búsettur,
a,íbúðar,
a,virðulegur,tignarlegur
a,áreiðanlegur,
a,eirðarlaus,hvíldarlaus
a,hættur störfum sökum aldurs,
a,byltingar,þjóðfélagsbyltingar
a,ríkur,auðugur
a,rétt,
a,rómantískur,
a,rotinn,fúinn
a,ömurlegur,nöturlegur
a,grófur,grófgerður
a,kringlóttur,
a,sveita,landsbyggðar
a,sorgmæddur,angurmóður
a,öruggur,ártryggilegur
a,sómasamlegur,boðlegur
a,sáttur,
a,vísindalegur,
a,árstíðabundinn,
a,veraldlegur,heimslegur
a,verndaður,
a,eldri,
a,viðkvæmur,hörundsár
a,aðskilinn,
a,alvarlegur,alvörugefinn
a,kynferðislegur,
a,grunnur,
a,grunnhygginn,barnalegur
a,beittur,skarpur
a,lágvaxinn,stuttur
a,skammur,
a,feiminn,bljúgur
a,veikur,sjúkur
a,svipaður,áþekkur
a,einhleypur,ókvæntur
a,stakur,
a,fær,æfður
a,háll,skreipur
a,hægur,
a,lávaxinn,
a,klár,
a,sléttur,silkimjúkur
a,félagslegur,
a,þjóðfélagslegur,félagslegur
a,mjúkur,
a,hljóðlegur,
a,óáfengur,
a,sól,
a,fastur,
a,gegnheill,
a,fágaður,
a,gallalaus,
a,súr,
a,rúm,
a,tilgreindur,tiltekinn
a,ferhyrndur,fernings
a,stöðugur,
a,staðlaður,
a,tölfræðilegur,
a,brattur,
a,límugur,límkenndur
a,mollulegur,heitur
a,lygn,
a,beinn,bugðulaus
a,skrítinn,einkennilegur
a,herstjórnarlegur,hernaðarlistar
a,strangur,harður
a,sterkur,sterklegur
a,sterkur,magnaður
a,ákveðinn,afrdráttarlaus
a,öruggur,áreiðanlegur
a,formgerðar,
a,þrár,þrjóskur
a,undurfagur,töfrandi
a,vitlaus,sljór
a,huglægur,frumlægur
a,eftirfarandi,
a,árangursríkur,happasæll
a,sviplegur,skyndilegur
a,nægur,nógur
a,æðri,fremri
a,viðbótar,
a,hissa,
a,óvæntur,
a,sætur,ísætur
a,geðfelldur,geðþekkur
a,skipulegur,skipulagður
a,hæfileikaríkur,hæfileikamikill
a,málgefinn,ræðinn
a,hávaxinn,stórvaxinn
a,ljúffengur,
a,tæknilegur,fræðilegur
a,tímabundinn,
a,meyr,
a,blíður,meyr
a,strekktur,
a,enda,
a,digur,
a,þéttur,éttlegur
a,grannur,grannholda
a,þyrstur,
a,hugulsamur,
a,snyrtilegur,þrifinn
a,þreyttur,dasaður
a,umburðarlyndur,umburðarsamur
a,harður,harðsnúinn
a,harður,haðrskeyttur
a,eitraður,
a,hefðbundinn,hefðfestur
a,gegnsær,
a,ómerkilegur,léttvægur
a,hitabeltis,
a,sannur,
a,dæmigerður,
a,ljótur,herfilegur
a,endanlegur,
a,einróma,
a,óvar,
a,óþægilegur,amalegur
a,órólegur,áhyggjufullur
a,atvinnulaus,
a,ósanngjarn,óréttmætur
a,ólánsamur,
a,einsleitur,
a,dæmalaus,einstakur
a,hnattrænn,
a,ólöglegur,
a,ójafn,ólíkur
a,ólíklegur,
a,þéttbýlis,
a,gagnlegur,
a,gagnslaus,ónýtur
a,laus,auður
a,óljós,óskýr
a,hégómlegur,hégómafullur
a,gildur,réttmætur
a,dýrgripur,djásn
a,margvíslegur,fjölbreyttur
a,lóðréttur,
a,lífvænn,
a,grimmur,siðspilltur
a,þrekmikill,þróttmikill
a,ofbeldisfullur,gerræðisfullur
a,sýnilegur,sjáanlegur
a,sjón,
a,starfs,atvinnu
a,sjálfboða,sjálfboðinn
a,hlýr,heitur
a,hlýr,alúðlegur
a,veikburða,veill
a,vikulegur,
a,velkominn,
a,hraustur,dáðrakkur
a,blautur,
a,hvítur,
a,heill,alger
a,villtur,ólmur
a,ólmur,óstýrilátur
a,spakur,vitur
a,skrifaður,
a,rangur,
a,rangur,óréttur
a,ungur,
n,klaustur,munkaklaustur
n,geta,hæfi
n,fóstureyðing,
n,fjarvera,burtvera
n,niðursökkning,
n,ísog,
n,uppsogun,
n,misnotkun,
n,skítkast,skammaryrði
n,akademía,
n,hreimur,hljómblær
n,viðurkenning,
n,aðgangur,
n,tilviljun,hending
n,slys,óhapp
n,útskýring,gllósa
n,reikningur,
n,bókari,
n,samsafn,hópur
n,afrek,afreksverk
n,sýra,
n,kunningsskapur,
n,kunningi,kunnmaður
n,fengur,
n,gjörningur,tiltæki
n,leikhluti,
n,tilhlutun,tilhlutan
n,hernaðaraðgerð,
n,atburðarrás,
n,virkni,
n,ábót,samlagning
n,ábót,ábætir
n,heimilisfang,
n,stjórnsýsla,umsýsla
n,stjórnandi,forráðamaður
n,aðdáun,dálæti
n,aðgangseyrir,
n,ættleiðing,
n,fullorðinn,fulltíða
n,framsókn,
n,plús,
n,ævintýri,
n,auglýsing,tilkynning
n,ráð,ábending
n,ráðgjafi,
n,forsvarsmaður,
n,ástarsamband,
n,samsækni,
n,mægðir,mágsemd
n,eftirmiðdagur,
n,aldur,
n,gamalsaldur,
n,tímabil,tíð
n,umboð,umboðsskrifstofa
n,dagskrá,efnisskrá
n,umboðsmaður,forráðamaður
n,fulltrúi,
n,kvöl,bágindi
n,samkomulag,bræðingur
n,jarðrækt,
n,aðstoð,
n,alnæmi,
n,loft,
n,flugtæki,flugfartæki
n,flugfélag,
n,flugvöllur,flughöfn
n,gangur,
n,viðvörun,
n,vekjaraklukka,
n,felmtur,ótti
n,albúm,bók
n,albúm,
n,áfengi,
n,hlutur,hluti
n,vasapeningar,styrkur
n,bandamaður,
n,vinur,félagi
n,altari,
n,ál,alúminíum
n,áhugamaður,
n,tvíræðni,margræðni
n,metnaður,
n,sjúkrabíll,
n,lagabreyting,
n,hliðstæða,líking
n,greining,
n,sálkönnuður,
n,engill,
n,reiði,vonska
n,hlutdrægni,halli
n,horn,
n,dýr,kvikindi
n,ökli,
n,minningardagur,árlegur hátíðisdagur
n,tilkynning,auglýsing
n,svar,andmæli
n,maur,
n,eftirvænting,
n,kvíði,
n,tómlæti,afskiptaleysi
n,afsökun,
n,tæki,tól
n,aðdráttarafl,þokki
n,áfrýjun,
n,ásýnd,
n,botnlangi,
n,viðauki,áauki
n,matarlyst,
n,epli,
n,umsækjandi,
n,notkun,
n,umsókn,
n,staða,
n,blessun,signing
n,fiskabúr,
n,bogi,bogagöng
n,arkitektúr,byggingarlist
n,skjalasafn,
n,svæði,landspilda
n,leikvangur,leikvöllur
n,röksemd,
n,handleggur,
n,hægindastóll,
n,tilhögun,fyrirkomulag
n,uppsetning,uppstilling
n,ör,
n,list,
n,grein,
n,listamaður,
n,aska,
n,hlið á máli,
n,líkamsárás,
n,nauðgun,
n,samkoma,fundur
n,samsetning,
n,fullyrðing,
n,úttekt,
n,mat,
n,kostur,
n,verkefni,viðfangsefni
n,hugmyndatengsl,
n,félag,félagsskapur
n,samband,tengsl
n,ætlun,
n,fullvissa,
n,hæli,náðir
n,íþróttamaður,
n,gufuhvolf,
n,andrúmsloft,
n,frumeind,
n,viðhengi,
n,væntumþykja,vinátta
n,árás,aðför
n,athygli,aðgæasla
n,háaloft,
n,hugsunarháttur,viðhorf
n,aðlöðun,
n,aðdráttarafl,
n,uppboð,axjón
n,áhorfendur,
n,áheyrandi,
n,föðurmóðursystir,
n,vald,
n,yfirvald,
n,sjálfsstjórn,sjálfsforræði
n,breiðgata,gata
n,meðallag,
n,flug,
n,verðlaun,
n,öxull,möndull
n,ungbarn,
n,bak,
n,bakgrunnur,
n,beikon,
n,ferðataska,
n,taska,poki
n,veð,trygging
n,jafnvægi,
n,jöfnuður,
n,svalir,
n,bolti,
n,ball,
n,hnöttur,
n,ballett,
n,blaðra,
n,atkvæðaseðill,
n,bann,
n,banani,
n,rönd,bekkur
n,hringur,
n,tíðnibil,
n,hljómsveit,
n,hvellur,smellur
n,banki,
n,bakki,barð
n,gjaldþrot,
n,veifa,flagg
n,rimill,krosspóstur
n,bar,vínbar
n,slá,ás
n,lögmannastétt,
n,börkur,hýði
n,tunna,áma
n,byssuhlaup,
n,hindrun,tálmi
n,sökkull,undirlag
n,hafnabolti,
n,vaskur,handlaug
n,undirstaða,grunnur
n,karfa,tágakarfa
n,körfubolti,
n,leðurblaka,
n,baðkar,
n,baðherbergi,
n,árás,aðsúgur
n,rafhlaða,batterí
n,bardagi,
n,vígvöllur,bardagasvæði
n,flói,
n,strönd,árbakki
n,bjálki,ástré
n,geisli,
n,baun,
n,björn,
n,skegg,grön
n,sláttur,
n,rúm,beður
n,beð,des
n,svefnherbergi,
n,býfluga,
n,nautakjöt,naut
n,bjór,
n,byrjun,
n,hegðun,
n,trúnaður,átrúnaður
n,bjalla,
n,kviður,belgur
n,belti,brókarlindi
n,bekkur,
n,þegi,
n,styrkur eða greiðsla úr sjóði,
n,góðgerðartónleikar,
n,ber,
n,veðmál,veð
n,biblían,
n,mótorhjól,
n,goggur,
n,einblöðungur,
n,ílát,kassi
n,ævisaga,
n,líffræði,
n,fugl,
n,afmæli,
n,smákaka,
n,biskup,
n,tík,tylla
n,tík,
n,snarl,biti
n,bit,
n,sverta,dimma
n,fjárkúgun,féfletting
n,blað,
n,sprenging,
n,bálkur,
n,kubbur,
n,blóð,
n,blóðsúthelling,
n,högg,lamning
n,áfall,
n,gallabuxur,
n,blámi,
n,borð,
n,stjórn,
n,fjöl,brík
n,bátur,bátkoppur
n,líkami,
n,líkami,kroppur
n,lík,dauðingi
n,elding,
n,sprengja,
n,sprengiflugvél,
n,sprengjumaður,
n,fjötrar,
n,skuldbindingarskjal,
n,samband,
n,bein,hnúta
n,bindi,
n,bók,kver
n,uppgangur,viðgangur
n,stígvél,
n,landamæri,
n,flaska,
n,fraktskip,
n,botn,gólf
n,bogi,álmur
n,slaufa,hnýti
n,þarmur,görn
n,skál,tarína
n,kassi,box
n,strákur,drengur
n,svigi,
n,hópur,
n,heili,
n,snillingur,afburðakona
n,bremsa,
n,merki,
n,brauð,brauðhleifur
n,brot,brigð
n,pása,
n,bilun,klikkelsi
n,niðurbrot,
n,morgunverður,árbítur
n,brjóst,brysti
n,gola,kaldi
n,ölgerð,
n,múrsteinn,tigl
n,brúður,
n,brú,
n,útsending,
n,spergilkál,
n,bronsstytta,
n,bróðir,barmi
n,bróðir,
n,bursti,kústur
n,loftbóla,
n,fata,bjóla
n,fjárhagsáætlun,
n,hlaðborð,
n,bygging,smíð
n,pera,
n,blómlaukur,
n,kúla,
n,fréttatilkynning,
n,knippi,bindi
n,skrifræði,
n,jarðaför,greftrun
n,bruni,brennsla
n,sólbrúnka,
n,strætisvagn,
n,runni,kjarr
n,starf,atvinna
n,atvinnufyrirtæki,
n,athafnamaður,umsvifamaður
n,smjör,
n,fiðrildi,
n,tala,
n,takki,
n,káeta,
n,kofi,húskytja
n,skápur,
n,ríkisstjórn,
n,kapall,rafstrengur
n,kaffihús,kaffitería
n,búr,
n,kaka,
n,fyrirhyggja,forsjá
n,dagatal,
n,kálfur,kusi
n,heimsókn,gestakoma
n,símtal,
n,kall,
n,söngur,kall
n,hitaeining,
n,myndavél,
n,vinnubúðir,
n,sumarbúðir,
n,flóttamannabúðir,
n,klíka,
n,herferð,krossferð
n,safarí,
n,herferð,
n,krabbamein,
n,frambjóðandi,
n,kerti,
n,stafur,sgöngustafur
n,segldúkur,
n,húfa,frolla
n,tappi,
n,upphafsstafur,hástafur
n,höfuðborg,
n,fjármagn,peningar
n,auðvald,
n,kafteinn,flugstjóri
n,bíll,bifreið
n,kolefni,
n,spil,
n,kort,bréfspjald
n,skírteini,sönnunargagn
n,kort,
n,matseðill,
n,umsjá,umhirða
n,umönnun,aðhlynning
n,varúð,aðgæsla
n,áhyggja,
n,ferill,
n,gólfteppi,
n,vagn,
n,póstur,bréfberi
n,gulrót,
n,kerra,
n,málssókn,
n,hylki,hús
n,dæmi,
